date,compra,venta,entries,mean_compra,median_compra,mean_venta,median_venta
2023-05-07,463.6666666666667,468.6666666666667,0,434.6,447.0,439.3333333333333,452.0
2023-05-08,464.0,469.0,1,437.1333333333333,453.66666666666663,441.9,458.66666666666663
2023-05-09,465.0,470.0,1,439.7,459.5,444.5,464.5
2023-05-10,466.0,471.0,1,442.3,462.2,447.1333333333333,467.2
2023-05-11,467.0,472.0,1,444.96666666666664,462.6,449.8333333333333,467.6
2023-05-12,470.0,475.0,1,447.6333333333333,462.9,452.53333333333336,467.9
2023-05-13,469.6666666666667,474.6666666666667,0,450.1555555555556,463.1,455.08888888888885,468.1
2023-05-14,469.3333333333333,474.3333333333333,0,452.6,463.26666666666665,457.56666666666666,468.26666666666665
2023-05-15,469.0,474.0,1,454.9555555555555,463.4666666666667,459.94444444444446,468.4666666666667
2023-05-16,478.0,483.0,1,457.53333333333336,463.6333333333333,462.53333333333336,468.6333333333333
2023-05-17,483.0,488.0,1,460.2,463.83333333333337,465.2,468.83333333333337
2023-05-18,482.0,487.0,1,462.5,464.0,467.5,469.0
2023-05-19,483.0,488.0,1,464.6666666666667,464.0,469.6666666666667,469.0
2023-05-20,482.3333333333333,487.3333333333333,0,466.5111111111111,464.5,471.51111111111106,469.5
2023-05-21,481.6666666666667,486.6666666666667,0,468.0,465.5,473.0,470.5
2023-05-22,481.0,486.0,1,469.2444444444444,466.5,474.24444444444447,471.5
2023-05-23,485.0,490.0,1,470.4,467.5,475.4,472.5
2023-05-24,487.0,492.0,1,471.4,468.5,476.4,473.5
2023-05-25,487.2,492.2,0,471.3066666666667,468.5,476.3066666666666,473.5
2023-05-26,487.4,492.4,0,471.92,468.5,476.91999999999996,473.5
2023-05-27,487.6,492.6,0,472.77333333333337,469.16666666666663,477.7733333333333,474.16666666666663
2023-05-28,487.8,492.8,0,473.62,469.5,478.62,474.5
2023-05-29,488.0,493.0,1,474.46,469.83333333333337,479.46000000000004,474.83333333333337
2023-05-30,487.0,492.0,1,475.25333333333333,474.0,480.25333333333333,479.0
2023-05-31,486.5,491.5,1,476.01666666666665,479.5,481.01666666666665,484.5
2023-06-01,485.0,490.0,1,476.71666666666664,481.33333333333337,481.71666666666664,486.33333333333337
2023-06-02,485.0,490.0,1,477.28333333333336,481.83333333333337,482.28333333333336,486.83333333333337
2023-06-03,484.3333333333333,489.3333333333333,0,477.9611111111111,482.16666666666663,482.96111111111105,487.16666666666663
2023-06-04,483.6666666666667,488.6666666666667,0,478.65,482.66666666666663,483.65,487.66666666666663
2023-06-05,483.0,488.0,1,479.30555555555554,483.0,484.3055555555556,488.0
2023-06-06,480.0,485.0,1,479.85,483.0,484.85,488.0
2023-06-07,479.0,484.0,1,480.35,483.0,485.35,488.0
2023-06-08,479.0,484.0,1,480.81666666666666,483.0,485.81666666666666,488.0
2023-06-09,478.0,483.0,1,481.21666666666664,483.0,486.21666666666664,488.0
2023-06-10,478.3333333333333,483.3333333333333,0,481.5944444444445,483.0,486.5944444444444,488.0
2023-06-11,478.6666666666667,483.6666666666667,0,481.8833333333333,483.0,486.8833333333333,488.0
2023-06-12,479.0,484.0,1,482.1944444444444,483.0,487.19444444444446,488.0
2023-06-13,484.0,489.0,1,482.68333333333334,483.0,487.68333333333334,488.0
2023-06-14,491.0,496.0,1,483.4166666666667,483.33333333333337,488.4166666666667,488.33333333333337
2023-06-15,482.0,487.0,1,483.55,483.33333333333337,488.55,488.33333333333337
2023-06-16,487.0,492.0,1,483.68333333333334,483.83333333333337,488.68333333333334,488.83333333333337
2023-06-17,487.0,492.0,0,483.85,484.16666666666663,488.85,489.16666666666663
2023-06-18,487.0,492.0,0,483.98333333333335,484.66666666666663,488.98333333333335,489.66666666666663
2023-06-19,487.0,492.0,0,484.13888888888886,485.0,489.1388888888889,490.0
2023-06-20,487.0,492.0,0,484.31666666666666,485.0,489.31666666666666,490.0
2023-06-21,487.0,492.0,1,484.51666666666665,485.75,489.51666666666665,490.75
2023-06-22,488.0,493.0,1,484.6166666666667,486.75,489.6166666666667,491.75
2023-06-23,490.0,495.0,1,484.71666666666664,486.75,489.71666666666664,491.75
2023-06-24,489.3333333333333,494.3333333333333,0,484.78777777777776,486.75,489.78777777777776,491.75
2023-06-25,488.6666666666667,493.6666666666667,0,484.83,486.75,489.83000000000004,491.75
2023-06-26,488.0,493.0,1,484.8433333333333,486.75,489.84333333333336,491.75
2023-06-27,491.0,496.0,1,484.95,486.75,489.95,491.75
2023-06-28,491.0,496.0,1,485.05,486.75,490.05,491.75
2023-06-29,489.0,494.0,1,485.1166666666667,486.75,490.1166666666667,491.75
2023-06-30,488.67,493.67,1,485.189,487.0,490.189,492.0
2023-07-01,489.11333333333334,494.11333333333334,0,485.3261111111111,487.0,490.3261111111111,492.0
2023-07-02,489.5566666666667,494.5566666666667,0,485.478,487.0,490.478,492.0
2023-07-03,490.0,495.0,1,485.6668888888889,487.0,490.66688888888893,492.0
2023-07-04,488.0,493.0,1,485.8113333333333,487.0,490.8113333333333,492.0
2023-07-05,487.0,492.0,1,485.94466666666665,487.0,490.94466666666665,492.0
2023-07-06,486.0,491.0,1,486.1446666666667,487.0,491.1446666666667,492.0
2023-07-07,487.0,492.0,1,486.41133333333335,487.0,491.41133333333335,492.0
2023-07-08,488.0,493.0,0,486.71133333333336,487.5,491.71133333333336,492.5
2023-07-09,489.0,494.0,0,487.07800000000003,488.0,492.07800000000003,493.0
2023-07-10,490.0,495.0,1,487.4668888888889,488.0,492.46688888888895,493.0
2023-07-11,493.0,498.0,1,487.94466666666665,488.0,492.94466666666665,493.0
2023-07-12,498.0,503.0,1,488.57800000000003,488.33333333333337,493.57800000000003,493.33333333333337
2023-07-13,507.0,512.0,1,489.3446666666667,488.66833333333335,494.3446666666667,493.66833333333335
2023-07-14,518.0,522.0,1,490.24466666666666,488.66833333333335,495.21133333333336,493.66833333333335
2023-07-15,517.0,521.3333333333334,0,491.41133333333335,488.83500000000004,496.35577777777775,493.83500000000004
2023-07-16,516.0,520.6666666666666,0,492.378,489.0,497.3113333333333,494.0
2023-07-17,515.0,520.0,1,493.3113333333333,489.0566666666667,498.24466666666666,494.0566666666667
2023-07-18,515.0,520.0,1,494.24466666666666,489.22333333333336,499.178,494.22333333333336
2023-07-19,520.0,525.0,1,495.3446666666667,489.445,500.278,494.445
2023-07-20,520.0,525.0,1,496.44466666666665,489.7783333333333,501.378,494.7783333333333
2023-07-21,524.0,529.0,1,497.678,490.0,502.61133333333333,495.0
2023-07-22,531.6666666666666,536.6666666666666,0,499.1335555555555,490.0,504.06688888888885,495.0
2023-07-23,539.3333333333334,544.3333333333334,0,500.778,490.5,505.71133333333336,495.5
2023-07-24,547.0,552.0,1,502.7002222222222,491.0,507.6335555555556,496.0
2023-07-25,531.0,536.0,1,504.11133333333333,492.0,509.04466666666667,497.0
2023-07-26,541.0,546.0,1,505.878,495.5,510.8113333333333,500.5
2023-07-27,548.0,553.0,1,507.778,502.5,512.7113333333333,507.5
2023-07-28,546.0,551.0,1,509.61133333333333,511.0,514.5446666666667,516.0
2023-07-29,545.6666666666666,550.6666666666666,0,511.5002222222222,515.0,516.4335555555556,520.0
2023-07-30,545.3333333333334,550.3333333333334,0,513.389,515.5,518.3223333333333,520.3333333333333
2023-07-31,545.0,550.0,1,515.2518888888889,516.5,520.1852222222223,521.0
2023-08-01,555.0,560.0,1,517.4333333333333,517.5,522.3666666666667,521.6666666666667
2023-08-02,555.0,560.0,1,519.6,519.0,524.5333333333333,523.5
2023-08-03,565.0,570.0,1,522.1666666666666,520.0,527.1,525.0
2023-08-04,569.0,574.0,1,524.9,522.0,529.8333333333334,527.0
2023-08-05,576.3333333333334,581.3333333333334,0,527.9111111111112,527.5,532.8444444444444,532.5
2023-08-06,583.6666666666666,588.6666666666666,0,531.1333333333333,531.3333333333333,536.0666666666667,536.3333333333333
2023-08-07,591.0,596.0,1,534.5666666666667,535.5,539.5,540.5
2023-08-08,593.0,598.0,0,538.0333333333333,540.1666666666667,542.9666666666667,545.1666666666667
2023-08-09,595.0,600.0,1,541.5333333333333,543.0,546.4666666666667,548.0
2023-08-10,597.0,602.0,1,545.0,545.1666666666667,549.9333333333333,550.1666666666667
2023-08-11,595.0,605.0,1,548.2333333333333,545.5,553.3333333333334,550.5
2023-08-12,618.3333333333334,631.6666666666666,0,551.9444444444445,545.8333333333333,557.3222222222222,550.8333333333333
2023-08-13,641.6666666666666,658.3333333333334,0,556.0666666666667,546.5,561.8666666666667,551.5
2023-08-14,665.0,685.0,1,561.0,547.5,567.3222222222223,552.5
2023-08-15,720.0,730.0,1,567.8,551.5,574.3,556.5
2023-08-16,770.0,780.0,1,576.3,555.0,582.9666666666667,560.0
2023-08-17,750.0,760.0,1,584.1333333333333,560.0,590.9666666666667,565.0
2023-08-18,710.0,720.0,1,590.4666666666667,567.0,597.4666666666667,572.0
2023-08-19,711.75,721.75,0,596.8583333333333,572.6666666666667,604.025,577.6666666666667
2023-08-20,713.5,723.5,0,603.175,580.0,610.5083333333333,585.0
2023-08-21,715.25,725.25,0,609.2944444444444,587.3333333333333,616.7944444444445,592.3333333333333
2023-08-22,717.0,727.0,1,615.2166666666667,592.0,622.8833333333333,597.0
2023-08-23,725.0,735.0,1,621.15,594.0,628.9833333333333,599.0
2023-08-24,715.0,725.0,1,627.2833333333333,595.0,635.2833333333333,601.0
2023-08-25,720.0,730.0,1,633.25,596.0,641.4166666666666,603.5
2023-08-26,722.6666666666666,732.6666666666666,0,639.0722222222223,607.6666666666667,647.4055555555555,618.3333333333333
2023-08-27,725.3333333333334,735.3333333333334,0,645.05,630.0,653.55,645.0
2023-08-28,728.0,738.0,1,651.1277777777777,653.3333333333333,659.7944444444445,671.6666666666667
2023-08-29,740.0,750.0,1,657.6166666666667,687.5,666.45,702.5
2023-08-30,730.0,740.0,1,663.7833333333333,710.875,672.7833333333333,720.875
2023-08-31,725.0,735.0,1,669.45,712.625,678.6166666666667,722.625
2023-09-01,721.25,731.25,1,674.9916666666667,714.25,684.325,724.25
2023-09-02,720.8333333333334,730.8333333333334,0,680.186111111111,715.125,689.686111111111,725.125
2023-09-03,720.4166666666666,730.4166666666666,0,685.2333333333333,716.125,694.9,726.125
2023-09-04,720.0,730.0,1,690.0222222222222,718.5,699.8555555555556,728.5
2023-09-05,715.0,725.0,1,694.4,718.5,704.4,728.5
2023-09-06,710.0,720.0,1,698.3666666666667,718.5,708.5333333333333,728.5
2023-09-07,710.0,720.0,1,702.2666666666667,718.5,712.6,728.5
2023-09-08,700.0,710.0,1,705.7666666666667,718.5,716.2666666666667,728.5
2023-09-09,702.3333333333334,712.3333333333334,0,709.2777777777777,718.5,719.9444444444445,728.5
2023-09-10,704.6666666666666,714.6666666666666,0,712.9333333333333,718.5,723.6,728.5
2023-09-11,707.0,717.0,1,715.8888888888889,718.5,726.4444444444446,728.5
2023-09-12,720.0,730.0,1,718.5,720.0,728.8333333333334,730.0
2023-09-13,725.0,735.0,1,720.5,720.0,730.5,730.0
2023-09-14,712.0,722.0,1,720.2333333333333,720.0,730.2333333333333,730.0
2023-09-15,720.0,730.0,1,718.5666666666667,720.0,728.5666666666667,730.0
2023-09-16,722.6666666666666,732.6666666666666,0,717.6555555555556,720.0,727.6555555555555,730.0
2023-09-17,725.3333333333334,735.3333333333334,0,718.1666666666666,720.0,728.1666666666666,730.0
2023-09-18,728.0,738.0,1,718.7083333333334,720.0,728.7083333333334,730.0
2023-09-19,730.0,740.0,1,719.2583333333333,720.2083333333333,729.2583333333333,730.2083333333333
2023-09-20,725.0,735.0,1,719.5833333333334,720.625,729.5833333333334,730.625
2023-09-21,735.0,745.0,1,720.1833333333333,721.0416666666667,730.1833333333333,731.0416666666667
2023-09-22,735.0,745.0,1,720.5166666666667,721.0416666666667,730.5166666666667,731.0416666666667
2023-09-23,735.0,745.0,0,721.1833333333333,721.9583333333333,731.1833333333333,731.9583333333333
2023-09-24,735.0,745.0,0,721.6833333333333,722.6666666666666,731.6833333333333,732.6666666666666
2023-09-25,735.0,745.0,1,722.0944444444444,723.8333333333333,732.0944444444445,733.8333333333333
2023-09-26,748.0,758.0,1,722.85,723.8333333333333,732.85,733.8333333333333
2023-09-27,763.0,773.0,1,724.0166666666667,723.8333333333333,734.0166666666667,733.8333333333333
2023-09-28,780.0,790.0,1,725.35,723.8333333333333,735.35,733.8333333333333
2023-09-29,790.0,800.0,1,727.35,723.8333333333333,737.35,733.8333333333333
2023-09-30,790.0,800.0,0,729.5166666666667,723.8333333333333,739.5166666666667,733.8333333333333
2023-10-01,790.0,800.0,0,731.8083333333333,725.0,741.8083333333333,735.0
2023-10-02,790.0,800.0,1,734.1138888888889,725.1666666666667,744.1138888888889,735.1666666666667
2023-10-03,800.0,810.0,1,736.7666666666667,726.6666666666667,746.7666666666667,736.6666666666667
2023-10-04,816.5,826.5,0,739.9833333333333,729.0,749.9833333333333,739.0
2023-10-05,833.0,843.0,1,743.9166666666666,732.5,753.9166666666666,742.5
2023-10-06,870.0,880.0,1,749.25,735.0,759.25,745.0
2023-10-07,891.6666666666666,901.6666666666666,0,755.3055555555555,735.0,765.3055555555554,745.0
2023-10-08,913.3333333333334,923.3333333333334,0,762.4166666666666,735.0,772.4166666666666,745.0
2023-10-09,935.0,945.0,1,770.1722222222222,735.0,780.1722222222222,745.0
2023-10-10,990.0,1010.0,1,779.6833333333333,741.5,790.0166666666667,751.5
2023-10-11,990.0,1010.0,1,789.1166666666667,755.5,799.7833333333333,765.5
2023-10-12,960.0,980.0,1,797.1166666666667,771.5,808.1166666666667,781.5
2023-10-13,961.0,981.0,0,804.9833333333333,785.0,816.3166666666667,795.0
2023-10-14,962.0,982.0,0,813.3166666666667,790.0,824.9833333333333,800.0
2023-10-15,963.0,983.0,0,821.4166666666666,790.0,833.4166666666666,800.0
2023-10-16,964.0,984.0,0,829.4611111111111,790.0,841.7944444444445,800.0
2023-10-17,965.0,985.0,1,837.45,795.0,850.1166666666667,805.0
2023-10-18,885.0,905.0,1,842.6833333333333,808.25,855.6833333333333,818.25
2023-10-19,880.0,900.0,1,847.6833333333333,824.75,861.0166666666667,834.75
2023-10-20,880.0,900.0,1,852.85,851.5,866.5166666666667,861.5
2023-10-21,936.6666666666666,966.6666666666666,0,859.5722222222223,875.0,873.9055555555555,890.0
2023-10-22,993.3333333333334,1033.3333333333333,0,868.1833333333333,880.0,883.5166666666667,900.0
2023-10-23,1050.0,1100.0,1,878.6833333333333,882.5,895.35,900.8333333333333
2023-10-24,1050.0,1100.0,1,889.1833333333333,888.3333333333333,907.1833333333333,903.3333333333333
2023-10-25,950.0,1000.0,1,896.35,902.5,915.6833333333333,914.1666666666667
2023-10-26,930.0,980.0,1,902.4166666666666,921.6666666666667,923.0833333333334,934.1666666666667
2023-10-27,940.0,990.0,1,908.3166666666667,932.5,930.3166666666667,955.8333333333333
2023-10-28,933.3333333333334,983.3333333333334,0,913.4277777777777,934.1666666666667,936.7611111111111,973.3333333333333
2023-10-29,926.6666666666666,976.6666666666666,0,917.9833333333333,934.1666666666667,942.65,978.3333333333333
2023-10-30,920.0,970.0,1,922.3166666666667,934.1666666666667,948.3166666666667,978.3333333333333
2023-10-31,870.0,920.0,1,924.9833333333333,934.1666666666667,952.3166666666667,978.3333333333333
2023-11-01,865.0,915.0,1,927.4833333333333,934.1666666666667,956.15,978.3333333333333
2023-11-02,875.0,925.0,1,929.9833333333333,934.1666666666667,959.9833333333333,978.3333333333333
2023-11-03,875.0,925.0,1,931.9333333333333,934.1666666666667,963.2666666666667,978.3333333333333
2023-11-04,866.25,916.25,0,933.0416666666666,934.1666666666667,965.7083333333334,978.3333333333333
2023-11-05,857.5,907.5,0,932.625,934.1666666666667,966.625,978.3333333333333
2023-11-06,848.75,898.75,0,931.1944444444445,934.1666666666667,966.5277777777778,978.3333333333333
2023-11-07,840.0,890.0,1,928.75,934.1666666666667,965.4166666666666,978.3333333333333
2023-11-08,840.0,890.0,1,925.5833333333334,931.6666666666667,963.5833333333334,978.3333333333333
2023-11-09,900.0,950.0,1,922.5833333333334,928.3333333333333,961.5833333333334,973.3333333333333
2023-11-10,910.0,960.0,1,919.9166666666666,923.3333333333333,959.9166666666666,968.3333333333333
2023-11-11,898.3333333333334,948.3333333333334,0,917.8611111111111,915.0,958.8611111111111,963.3333333333333
2023-11-12,886.6666666666666,936.6666666666666,0,915.3833333333333,905.0,957.3833333333333,955.0
2023-11-13,875.0,925.0,1,912.4833333333333,899.1666666666667,955.4833333333333,949.1666666666667
2023-11-14,875.0,925.0,1,909.55,892.5,953.55,942.5
2023-11-15,920.0,970.0,1,908.0833333333334,892.5,953.0833333333334,942.5
2023-11-16,900.0,950.0,1,905.9166666666666,892.5,951.9166666666666,942.5
2023-11-17,900.0,950.0,1,906.4166666666666,899.1666666666667,953.4166666666666,949.1666666666667
2023-11-18,931.25,981.25,0,908.125,900.0,956.125,950.0
2023-11-19,962.5,1012.5,0,910.875,900.0,959.875,950.0
2023-11-20,993.75,1043.75,0,912.7777777777777,900.0,962.4444444444446,950.0
2023-11-21,1025.0,1075.0,1,913.8333333333334,900.0,963.8333333333334,950.0
2023-11-22,1030.0,1080.0,1,913.1666666666666,900.0,963.1666666666666,950.0
2023-11-23,995.0,1045.0,1,911.3333333333334,900.0,961.3333333333334,950.0
2023-11-24,945.0,995.0,1,911.1666666666666,900.0,961.1666666666666,950.0
2023-11-25,943.3333333333334,993.3333333333334,0,911.6111111111111,900.0,961.6111111111111,950.0
2023-11-26,941.6666666666666,991.6666666666666,0,911.6666666666666,900.0,961.6666666666666,950.0
2023-11-27,940.0,990.0,1,911.8888888888889,900.0,961.8888888888889,950.0
2023-11-28,895.0,945.0,1,910.8333333333334,900.0,960.8333333333334,950.0
2023-11-29,875.0,925.0,1,909.3333333333334,899.1666666666667,959.3333333333334,949.1666666666667
2023-11-30,855.0,905.0,1,908.8333333333334,899.1666666666667,958.8333333333334,949.1666666666667
2023-12-01,905.0,955.0,1,910.1666666666666,900.0,960.1666666666666,950.0
2023-12-02,896.6666666666666,946.6666666666666,0,910.8888888888889,900.0,960.8888888888888,950.0
2023-12-03,888.3333333333334,938.3333333333334,0,911.3333333333334,900.0,961.3333333333334,950.0
2023-12-04,880.0,930.0,1,911.7916666666666,900.0,961.7916666666666,950.0
2023-12-05,860.0,910.0,1,911.875,900.0,961.875,950.0
2023-12-06,905.0,955.0,1,913.75,900.0,963.75,950.0
2023-12-07,940.0,990.0,1,917.0833333333334,902.5,967.0833333333334,952.5
2023-12-08,942.5,992.5,0,920.5,905.0,970.5,955.0
2023-12-09,945.0,995.0,0,922.0,907.5,972.0,957.5
2023-12-10,947.5,997.5,0,923.25,912.5,973.25,962.5
2023-12-11,950.0,1000.0,1,924.9722222222223,925.625,974.9722222222223,975.625
2023-12-12,1020.0,1070.0,1,929.4166666666666,935.625,979.4166666666666,985.625
2023-12-13,1020.0,1070.0,1,934.25,940.0,984.25,990.0
2023-12-14,940.0,990.0,1,936.4166666666666,940.0,986.4166666666666,990.0
2023-12-15,920.0,970.0,1,936.4166666666666,940.0,986.4166666666666,990.0
2023-12-16,925.0,975.0,0,937.25,940.0,987.25,990.0
2023-12-17,930.0,980.0,0,938.25,940.0,988.25,990.0
2023-12-18,935.0,985.0,1,938.375,940.0,988.375,990.0
2023-12-19,945.0,995.0,1,937.7916666666666,940.0,987.7916666666666,990.0
2023-12-20,945.0,995.0,1,936.1666666666666,940.0,986.1666666666666,990.0
2023-12-21,940.0,990.0,1,933.3333333333334,940.0,983.3333333333334,990.0
2023-12-22,945.0,995.0,1,930.5,940.0,980.5,990.0
2023-12-23,945.0,995.0,0,928.8333333333334,940.0,978.8333333333334,990.0
2023-12-24,945.0,995.0,0,928.8333333333334,940.0,978.8333333333334,990.0
2023-12-25,945.0,995.0,0,928.8888888888889,940.0,978.8888888888889,990.0
2023-12-26,945.0,995.0,1,929.0,940.0,979.0,990.0
2023-12-27,950.0,1000.0,1,929.3333333333334,940.0,979.3333333333334,990.0
2023-12-28,950.0,1000.0,1,931.1666666666666,941.25,981.1666666666666,991.25
2023-12-29,975.0,1025.0,1,934.5,943.75,984.5,993.75
2023-12-30,970.0,1020.0,0,938.3333333333334,945.0,988.3333333333334,995.0
2023-12-31,965.0,1015.0,0,940.3333333333334,945.0,990.3333333333334,995.0
2024-01-01,960.0,1010.0,0,942.4444444444445,945.0,992.4444444444446,995.0
2024-01-02,955.0,1005.0,1,944.6666666666666,945.0,994.6666666666666,995.0
2024-01-03,955.0,1005.0,1,947.1666666666666,945.0,997.1666666666666,995.0
2024-01-04,970.0,1020.0,1,950.8333333333334,945.0,1000.8333333333334,995.0
2024-01-05,975.0,1025.0,1,953.1666666666666,945.0,1003.1666666666666,995.0
2024-01-06,983.3333333333334,1033.3333333333333,0,954.6111111111111,946.25,1004.6111111111111,996.25
2024-01-07,991.6666666666666,1041.6666666666667,0,956.25,948.75,1006.25,998.75
2024-01-08,1000.0,1050.0,1,958.0833333333334,950.0,1008.0833333333334,1000.0
2024-01-09,1070.0,1120.0,1,962.1666666666666,950.0,1012.1666666666666,1000.0
2024-01-10,1100.0,1150.0,1,967.1666666666666,952.5,1017.1666666666666,1002.5
2024-01-11,1070.0,1120.0,1,968.8333333333334,952.5,1018.8333333333334,1002.5
2024-01-12,1070.0,1120.0,1,970.5,952.5,1020.5,1002.5
2024-01-13,1073.3333333333333,1123.3333333333333,0,974.9444444444445,955.0,1024.9444444444443,1005.0
2024-01-14,1076.6666666666667,1126.6666666666667,0,980.1666666666666,957.5,1030.1666666666667,1007.5
2024-01-15,1080.0,1130.0,1,985.3333333333334,962.5,1035.3333333333333,1012.5
2024-01-16,1130.0,1180.0,1,992.0,967.5,1042.0,1017.5
2024-01-17,1175.0,1225.0,1,1000.0,970.0,1050.0,1020.0
2024-01-18,1182.5,1232.5,1,1007.9166666666666,972.5,1057.9166666666667,1022.5
2024-01-19,1170.0,1220.0,1,1015.4166666666666,975.0,1065.4166666666667,1025.0
2024-01-20,1175.0,1225.0,0,1023.25,979.1666666666667,1073.25,1029.1666666666665
2024-01-21,1180.0,1230.0,0,1031.0833333333333,987.5,1081.0833333333333,1037.5
2024-01-22,1185.0,1235.0,1,1039.0833333333333,995.8333333333333,1089.0833333333333,1045.8333333333335
2024-01-23,1205.0,1255.0,1,1047.75,1035.0,1097.75,1085.0
2024-01-24,1205.0,1255.0,1,1056.4166666666667,1070.0,1106.4166666666667,1120.0
2024-01-25,1195.0,1245.0,1,1064.75,1070.0,1114.75,1120.0
2024-01-26,1186.67,1236.67,1,1072.6390000000001,1071.6666666666665,1122.639,1121.6666666666665
2024-01-27,1182.78,1232.78,0,1080.3983333333333,1075.0,1130.3983333333333,1125.0
2024-01-28,1178.89,1228.89,0,1087.1946666666668,1078.3333333333335,1137.1946666666665,1128.3333333333335
2024-01-29,1175.0,1225.0,1,1094.028,1090.0,1144.0279999999998,1140.0
2024-01-30,1165.0,1215.0,1,1100.6946666666668,1115.0,1150.6946666666665,1165.0
2024-01-31,1145.0,1195.0,1,1106.8613333333335,1137.5,1156.8613333333333,1187.5
2024-02-01,1165.0,1195.0,1,1113.8613333333335,1155.0,1163.1946666666665,1195.0
2024-02-02,1145.0,1175.0,1,1120.1946666666668,1155.0,1168.8613333333333,1195.0
2024-02-03,1140.0,1170.0,0,1125.8613333333335,1155.0,1173.8613333333333,1195.0
2024-02-04,1135.0,1165.0,0,1131.1946666666668,1155.0,1178.5279999999998,1195.0
2024-02-05,1130.0,1160.0,1,1136.0835555555557,1155.0,1182.750222222222,1195.0
2024-02-06,1115.0,1145.0,1,1140.1946666666668,1155.0,1186.1946666666665,1195.0
2024-02-07,1140.0,1170.0,1,1144.8613333333335,1155.0,1190.1946666666665,1195.0
2024-02-08,1115.0,1145.0,1,1146.3613333333335,1155.0,1191.0279999999998,1195.0
2024-02-09,1115.0,1145.0,1,1146.8613333333335,1155.0,1190.8613333333333,1195.0
2024-02-10,1107.0,1137.0,0,1148.0946666666669,1155.0,1191.4279999999999,1195.0
2024-02-11,1099.0,1129.0,0,1149.0613333333336,1155.0,1191.7279999999998,1195.0
2024-02-12,1091.0,1121.0,0,1149.6502222222223,1155.0,1191.650222222222,1195.0
2024-02-13,1083.0,1113.0,0,1149.8613333333335,1155.0,1191.1946666666665,1195.0
2024-02-14,1075.0,1105.0,1,1149.6946666666668,1155.0,1190.3613333333333,1195.0
2024-02-15,1045.0,1075.0,1,1146.8613333333335,1155.0,1186.8613333333333,1195.0
2024-02-16,1065.0,1095.0,1,1143.1946666666668,1145.0,1182.5279999999998,1185.0
2024-02-17,1066.6666666666667,1100.0,0,1139.3335555555557,1142.5,1178.1113333333333,1172.5
2024-02-18,1068.3333333333333,1105.0,0,1135.9446666666668,1140.0,1174.2779999999998,1170.0
2024-02-19,1070.0,1110.0,1,1132.4446666666668,1137.5,1170.4446666666665,1167.5
2024-02-20,1085.0,1115.0,1,1129.278,1132.5,1166.6113333333333,1162.5
2024-02-21,1085.0,1115.0,1,1125.9446666666668,1122.5,1162.6113333333333,1152.5
2024-02-22,1055.0,1085.0,1,1120.9446666666668,1115.0,1156.9446666666665,1145.0
2024-02-23,1055.0,1085.0,1,1115.9446666666668,1115.0,1151.2779999999998,1145.0
2024-02-24,1053.3333333333333,1083.3333333333333,0,1111.2224444444444,1111.0,1145.889111111111,1141.0
2024-02-25,1051.6666666666667,1081.6666666666667,0,1106.7223333333334,1103.0,1140.7223333333334,1133.0
2024-02-26,1050.0,1080.0,1,1102.2963333333332,1095.0,1135.6296666666667,1125.0
2024-02-27,1045.0,1070.0,1,1097.8333333333333,1088.0,1130.3333333333333,1118.0
2024-02-28,1015.0,1045.0,1,1092.5,1085.0,1124.3333333333333,1115.0
2024-02-29,1003.33,1033.33,1,1087.111,1084.0,1118.2776666666666,1114.0
2024-03-01,995.56,1025.56,1,1082.1296666666667,1079.0,1112.6296666666667,1111.5
2024-03-02,996.7633333333333,1026.7633333333333,0,1076.5217777777777,1072.5,1107.0217777777777,1107.5
2024-03-03,997.9666666666666,1027.9666666666667,0,1071.6206666666667,1069.1666666666665,1102.1206666666665,1105.0
2024-03-04,999.17,1029.17,1,1066.9263333333333,1067.5,1097.4263333333333,1102.5
2024-03-05,982.5,1010.83,1,1061.843,1065.8333333333335,1092.2873333333334,1097.5
2024-03-06,968.75,998.13,1,1056.468,1060.0,1086.8916666666667,1090.0
2024-03-07,955.0,985.0,1,1051.1346666666666,1055.0,1081.5583333333334,1085.0
2024-03-08,958.57,988.57,1,1045.087,1054.1666666666665,1075.5106666666666,1084.1666666666665
2024-03-09,960.4366666666667,990.4366666666667,0,1039.9348888888887,1052.5,1070.3585555555555,1082.5
2024-03-10,962.3033333333333,992.3033333333333,0,1034.845,1050.8333333333335,1065.2686666666666,1080.8333333333335
2024-03-11,964.17,994.17,1,1030.084,1047.5,1060.5076666666666,1077.5
2024-03-12,985.0,1015.0,1,1026.284,1045.0,1056.7076666666667,1072.5
2024-03-13,1004.38,1031.25,1,1023.3966666666668,1030.0,1053.716,1057.5
2024-03-14,1001.0,1031.0,1,1020.6633333333334,1009.69,1050.9826666666665,1039.165
2024-03-15,996.43,1025.0,1,1018.0443333333334,1003.855,1048.316,1032.29
2024-03-16,995.12,1024.1666666666667,0,1016.3816666666667,1002.165,1046.6215555555557,1031.125
2024-03-17,993.81,1023.3333333333334,0,1014.0086666666666,1000.085,1044.2326666666665,1030.085
2024-03-18,992.5,1022.5,1,1011.5364444444443,998.5683333333333,1041.6493333333333,1028.5683333333334
2024-03-19,1000.0,1030.0,1,1009.2586666666666,998.5683333333333,1039.1493333333333,1028.5683333333334
2024-03-20,1003.0,1033.0,1,1007.0253333333333,998.5683333333333,1036.5826666666667,1028.5683333333334
